no. frames, raw x, raw y, raw z, raw yaw, raw pitch, raw roll, cal. yaw, cal. pitch, cal. roll
00001, 10.288, -0.785, 1.741, -21.455, -2.599, -3.32, -0.717858333333, -4.46624444444, -3.32
00002, 10.288, -0.785, 1.741, -21.455, -2.599, -3.32, -0.717858333333, -4.46624444444, -3.32
00003, 10.316, -0.784, 1.769, -21.522, -2.588, -3.281, -0.784858333333, -4.45524444444, -3.281
00004, 10.316, -0.784, 1.769, -21.522, -2.588, -3.281, -0.784858333333, -4.45524444444, -3.281
00005, 10.347, -0.794, 1.792, -21.569, -2.656, -3.225, -0.831858333333, -4.52324444444, -3.225
00006, 10.347, -0.794, 1.792, -21.569, -2.656, -3.225, -0.831858333333, -4.52324444444, -3.225
00007, 10.391, -0.815, 1.803, -21.61, -2.804, -3.133, -0.872858333333, -4.67124444444, -3.133
00008, 10.391, -0.815, 1.803, -21.61, -2.804, -3.133, -0.872858333333, -4.67124444444, -3.133
00009, 10.441, -0.864, 1.791, -21.661, -3.137, -3.018, -0.923858333333, -5.00424444444, -3.018
00010, 10.441, -0.864, 1.791, -21.661, -3.137, -3.018, -0.923858333333, -5.00424444444, -3.018
00011, 10.472, -0.918, 1.751, -21.61, -3.469, -2.919, -0.872858333333, -5.33624444444, -2.919
00012, 10.472, -0.918, 1.751, -21.61, -3.469, -2.919, -0.872858333333, -5.33624444444, -2.919
00013, 10.47, -0.952, 1.689, -21.383, -3.781, -2.878, -0.645858333333, -5.64824444444, -2.878
00014, 10.47, -0.952, 1.689, -21.383, -3.781, -2.878, -0.645858333333, -5.64824444444, -2.878
00015, 10.435, -0.966, 1.64, -21.032, -3.897, -2.928, -0.294858333333, -5.76424444444, -2.928
00016, 10.435, -0.966, 1.64, -21.032, -3.897, -2.928, -0.294858333333, -5.76424444444, -2.928
00017, 10.395, -0.973, 1.624, -20.606, -3.919, -2.951, 0.131141666667, -5.78624444444, -2.951
00018, 10.395, -0.973, 1.624, -20.606, -3.919, -2.951, 0.131141666667, -5.78624444444, -2.951
00019, 10.359, -0.998, 1.577, -20.203, -4.099, -2.935, 0.534141666667, -5.96624444444, -2.935
00020, 10.359, -0.998, 1.577, -20.203, -4.099, -2.935, 0.534141666667, -5.96624444444, -2.935
00021, 10.333, -1.055, 1.52, -19.862, -4.502, -2.908, 0.875141666667, -6.36924444444, -2.908
00022, 10.333, -1.055, 1.52, -19.862, -4.502, -2.908, 0.875141666667, -6.36924444444, -2.908
00023, 10.322, -1.136, 1.465, -19.589, -5.038, -2.909, 1.14814166667, -6.90524444444, -2.909
00024, 10.322, -1.136, 1.465, -19.589, -5.038, -2.909, 1.14814166667, -6.90524444444, -2.909
00025, 10.311, -1.226, 1.402, -19.33, -5.627, -2.91, 1.40714166667, -7.49424444444, -2.91
00026, 10.311, -1.226, 1.402, -19.33, -5.627, -2.91, 1.40714166667, -7.49424444444, -2.91
