-5.076234999999999609e+00,9.273322999999999539e+00
-4.614148999999999390e+00,9.355021000000000697e+00
-4.243570000000000064e+00,9.471574999999999633e+00
-3.907488999999999990e+00,9.668892999999998850e+00
-3.538716999999999668e+00,9.866682000000000841e+00
-3.081859000000000126e+00,1.009362400000000015e+01
-2.532461000000000073e+00,1.035786199999999901e+01
-1.911825000000000108e+00,1.067032000000000025e+01
-1.213481999999999950e+00,1.098484000000000016e+01
-4.373890000000000278e-01,1.127267299999999928e+01
3.867070000000000229e-01,1.155452299999999966e+01
1.204570000000000141e+00,1.181560399999999866e+01
1.990288999999999975e+00,1.201992100000000008e+01
2.751958000000000126e+00,1.217364800000000002e+01
3.515694000000000319e+00,1.225384099999999954e+01
4.273081999999999603e+00,1.229136699999999927e+01
4.643215000000000536e+00,1.229876900000000006e+01
5.364380999999999844e+00,1.227433599999999991e+01
6.085195999999999827e+00,1.226085899999999995e+01
6.791519000000000084e+00,1.224006799999999906e+01
7.509883999999999560e+00,1.221732599999999991e+01
8.251436999999999244e+00,1.220222700000000060e+01
8.962205000000000865e+00,1.220494199999999907e+01
9.653921999999999670e+00,1.223182599999999987e+01
1.036287100000000017e+01,1.229169599999999996e+01
1.107764900000000097e+01,1.236493600000000015e+01
1.175019900000000028e+01,1.249882299999999979e+01
1.237716799999999928e+01,1.265524900000000130e+01
1.298817899999999881e+01,1.274053999999999931e+01
1.361979599999999913e+01,1.269035500000000027e+01
1.430536500000000011e+01,1.264423999999999992e+01
1.505801199999999973e+01,1.259120899999999921e+01
1.587730100000000100e+01,1.256032800000000016e+01
1.674624100000000126e+01,1.251575899999999919e+01
1.767661299999999969e+01,1.238843400000000017e+01
1.868300999999999945e+01,1.217742900000000006e+01
1.975267000000000195e+01,1.190988399999999992e+01
2.083658399999999844e+01,1.162350099999999919e+01
2.186738800000000182e+01,1.140371299999999977e+01
2.281594099999999870e+01,1.113487100000000041e+01
2.369653100000000023e+01,1.079562599999999861e+01
2.454282600000000159e+01,1.045736199999999982e+01
2.533572999999999809e+01,1.027349099999999993e+01
2.605230500000000049e+01,1.017505000000000059e+01
2.672865900000000394e+01,1.013000700000000087e+01
2.736230100000000220e+01,1.010560800000000015e+01
2.796575900000000203e+01,1.010051300000000118e+01
2.857209000000000287e+01,1.015780499999999975e+01
2.921182600000000207e+01,1.030338599999999971e+01
2.996644600000000125e+01,1.049661900000000081e+01
3.086657100000000042e+01,1.062585099999999905e+01
3.184555999999999898e+01,1.070473099999999889e+01
3.284876599999999769e+01,1.077393499999999982e+01
