9.931984916989463619e-01,5.382529292371122098e-01,4.000000000000000000e+00
9.928363326084771456e-01,5.390051746316575354e-01,9.500000000000000000e+00
9.933050218033292467e-01,5.379925626255179782e-01,1.600000000000000000e+01
5.018165662023732487e-03,5.372605806142890517e-01,2.200000000000000000e+01
2.290143642936243173e-02,5.365284893147880263e-01,2.750000000000000000e+01
3.145613933341739887e-02,5.370638078489952116e-01,3.350000000000000000e+01
1.919790170309209829e-02,5.434096466003043302e-01,4.000000000000000000e+01
9.906021131398999868e-01,5.641250218243857306e-01,4.600000000000000000e+01
9.705490877742721789e-01,5.953651494345837403e-01,5.200000000000000000e+01
9.593464031092735489e-01,6.057988274192542821e-01,5.800000000000000000e+01
9.376665474460551541e-01,6.000920676869023751e-01,6.400000000000000000e+01
9.071032035140216276e-01,5.889600283346800857e-01,7.000000000000000000e+01
8.877961303689151373e-01,5.773235912769792977e-01,7.600000000000000000e+01
8.599761836622572542e-01,5.681637260608685125e-01,8.200000000000000000e+01
8.209921608311451235e-01,5.653733060617813777e-01,8.800000000000000000e+01
7.948683555514678423e-01,5.587135890039608421e-01,9.350000000000000000e+01
7.833999280832314449e-01,5.426924645025215099e-01,9.950000000000000000e+01
7.802604062658199391e-01,5.298161558903159429e-01,1.055000000000000000e+02
7.786099376684708639e-01,5.301789781211001529e-01,1.115000000000000000e+02
7.694194062224419817e-01,5.286077850833047487e-01,1.180000000000000000e+02
7.469457096466037838e-01,5.458891248273257668e-01,1.240000000000000000e+02
7.179236775560192685e-01,5.488902276645457601e-01,1.300000000000000000e+02
6.946706425996715950e-01,5.476855891614372807e-01,1.360000000000000000e+02
6.808568955063611927e-01,5.461204908985045625e-01,1.420000000000000000e+02
6.515469239658058243e-01,5.436030718598088285e-01,1.475000000000000000e+02
6.123840650957838028e-01,5.494588863068640139e-01,1.535000000000000000e+02
5.816954897603746621e-01,5.547201822270138027e-01,1.595000000000000000e+02
5.601229179196934860e-01,5.536713008052409624e-01,1.655000000000000000e+02
5.308417312897746321e-01,5.463783159897093178e-01,1.715000000000000000e+02
5.077854182843275499e-01,5.406896890220905805e-01,1.775000000000000000e+02
4.998380284068805746e-01,5.398160691509970022e-01,1.835000000000000000e+02
5.031753156896985324e-01,5.145961650096773088e-01,1.895000000000000000e+02
5.113187919856316821e-01,5.120911803558272357e-01,1.960000000000000000e+02
5.225342789944570354e-01,5.087919502056268417e-01,2.020000000000000000e+02
5.445786795879585807e-01,5.069310090954909365e-01,2.080000000000000000e+02
5.660839376446280546e-01,5.046080781994668474e-01,2.135000000000000000e+02
5.685306028320817884e-01,4.884760319143591767e-01,2.195000000000000000e+02
5.567851517779129900e-01,4.755854505323143244e-01,2.255000000000000000e+02
5.446117293501331336e-01,4.705283056743227998e-01,2.315000000000000000e+02
5.292325620937472497e-01,4.651282294496956182e-01,2.375000000000000000e+02
5.148856866719222491e-01,4.687963853239922041e-01,2.435000000000000000e+02
5.063923155946769006e-01,4.700925651107121794e-01,2.495000000000000000e+02
5.098863469532329828e-01,4.661144928746013272e-01,2.555000000000000000e+02
5.215110276896300912e-01,4.594361575210829107e-01,2.615000000000000000e+02
5.393976726957456780e-01,4.561520132172542930e-01,2.670000000000000000e+02
5.591512398794495908e-01,4.622771409238035090e-01,2.740000000000000000e+02
5.866238642739479703e-01,4.767662904172211835e-01,2.800000000000000000e+02
6.156684965202576798e-01,4.908671224983621739e-01,2.855000000000000000e+02
6.399423875006537976e-01,4.954798884946408077e-01,2.915000000000000000e+02
6.608245532005456724e-01,4.991907644702571756e-01,2.975000000000000000e+02
6.980164986502148672e-01,5.120745234529897605e-01,3.035000000000000000e+02
7.367464028565805512e-01,5.377904529125768773e-01,3.095000000000000000e+02
7.562932373174623413e-01,5.586947083730526842e-01,3.155000000000000000e+02
7.716381730103126779e-01,5.636273657962361794e-01,3.215000000000000000e+02
7.934838986557281038e-01,5.634321791256855505e-01,3.275000000000000000e+02
8.185755750291957566e-01,5.650719911947333918e-01,3.335000000000000000e+02
8.343289976268261077e-01,5.646559472621774933e-01,3.395000000000000000e+02
8.379807769513644145e-01,5.618053118758650211e-01,3.455000000000000000e+02
8.330740819705942934e-01,5.649548289903365550e-01,3.510000000000000000e+02
8.477419932044264472e-01,5.833432147107453503e-01,3.575000000000000000e+02
9.072368831923206534e-01,5.985297529428780239e-01,3.635000000000000000e+02
9.598064764703647667e-01,5.978826482229104844e-01,3.695000000000000000e+02
9.899800459583839585e-01,5.979373469532048846e-01,3.755000000000000000e+02
2.961245092096054243e-02,5.971392449328511987e-01,3.810000000000000000e+02
6.566362072201271938e-02,5.836297617614636390e-01,3.870000000000000000e+02
1.145930263851464292e-01,5.650710458416065007e-01,3.930000000000000000e+02
1.670489140135103800e-01,5.618886111362386693e-01,3.990000000000000000e+02
2.212786504105342666e-01,5.599387886009348225e-01,4.055000000000000000e+02
2.728510219962898553e-01,5.571968846243580131e-01,4.110000000000000000e+02
3.013880221608536969e-01,5.586891124636155226e-01,4.170000000000000000e+02
3.388018754790066422e-01,5.563363058898673774e-01,4.230000000000000000e+02
3.797144965616428003e-01,5.494025137195950315e-01,4.290000000000000000e+02
4.068988223476150967e-01,5.472948003473477874e-01,4.350000000000000000e+02
4.286825626594080174e-01,5.416541453908096937e-01,4.415000000000000000e+02
4.502693675596822764e-01,5.143524044325074041e-01,4.470000000000000000e+02
4.658936298844242874e-01,4.850587818839250942e-01,4.530000000000000000e+02
4.714169899000016928e-01,4.854867782828719003e-01,4.595000000000000000e+02
4.731656611753127795e-01,4.804548155417748267e-01,4.650000000000000000e+02
4.693757945473953086e-01,4.906296343394149218e-01,4.710000000000000000e+02
4.693748821901643775e-01,4.979350448820418773e-01,4.775000000000000000e+02
4.684716490063117189e-01,4.891689198217237800e-01,4.830000000000000000e+02
4.654886799951147847e-01,4.772127043566519178e-01,4.890000000000000000e+02
